Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    (49) stmt -> WHILE cond COLON BEGIN stmts . END

    END             shift and go to state 150


state 129

    (38) cond -> NAME LT NAME .

    AND             reduce using rule 38 (cond -> NAME LT NAME .)
    OR              reduce using rule 38 (cond -> NAME LT NAME .)
    COLON           reduce using rule 38 (cond -> NAME LT NAME .)


state 130

    (40) cond -> NAME GT NAME .

    AND             reduce using rule 40 (cond -> NAME GT NAME .)
    OR              reduce using rule 40 (cond -> NAME GT NAME .)
    COLON           reduce using rule 40 (cond -> NAME GT NAME .)


state 131

    (48) stmt -> IF cond COLON BEGIN stmts . END

    END             shift and go to state 151


state 132

    (62) stmt -> IF NAME GT NAME COLON . BEGIN stmts END
    (66) stmt -> IF NAME GT NAME COLON . BEGIN stmts END ELSE COLON BEGIN stmts END

    BEGIN           shift and go to state 152


state 133

    (63) stmt -> IF NAME EQEQ NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 153


state 134

    (65) stmt -> IF NAME EQEQ NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 154


state 135

    (64) stmt -> IF NAME LT NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 155


state 136

    (53) stmt -> VAR NAME LBRACKET NUMBER RBRACKET .

    NAME            reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 53 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET .)


state 137

    (57) params -> NAME COMMA . params
    (55) params -> .
    (56) params -> . NAME
    (57) params -> . NAME COMMA params

    RPAREN          reduce using rule 55 (params -> .)
    NAME            shift and go to state 105

    params                         shift and go to state 156

state 138

    (54) stmt -> PROC NAME LPAREN params RPAREN . COLON BEGIN stmts END

    COLON           shift and go to state 157


state 139

    (58) stmt -> CALL NAME LPAREN args RPAREN .

    NAME            reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    MEMREF          reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    REGISTER        reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    WHILE           reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    IF              reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    VAR             reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    PROC            reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    CALL            reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    $end            reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)
    END             reduce using rule 58 (stmt -> CALL NAME LPAREN args RPAREN .)


state 140

    (61) args -> expr COMMA . args
    (59) args -> .
    (60) args -> . expr
    (61) args -> . expr COMMA args
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    RPAREN          reduce using rule 59 (args -> .)
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 108
    args                           shift and go to state 158

state 141

    (26) expr -> NAME LBRACKET NUMBER RBRACKET .

    PLUS            reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    NAME            reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 26 (expr -> NAME LBRACKET NUMBER RBRACKET .)


state 142

    (27) stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    NAME            reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    MEMREF          reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    REGISTER        reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    WHILE           reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    IF              reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    VAR             reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    PROC            reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    CALL            reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    $end            reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    END             reduce using rule 27 (stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 143

    (28) stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    NAME            reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    MEMREF          reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    REGISTER        reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    WHILE           reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    IF              reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    VAR             reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PROC            reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    CALL            reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    $end            reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    END             reduce using rule 28 (stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 144

    (29) stmt -> WHILE NAME NE NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 159
    stmt                           shift and go to state 3

state 145

    (30) stmt -> WHILE NAME NE NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 160
    stmt                           shift and go to state 3

state 146

    (31) stmt -> WHILE NAME LT NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 161
    stmt                           shift and go to state 3

state 147

    (32) stmt -> WHILE NAME LT NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 162
    stmt                           shift and go to state 3

state 148

    (50) stmt -> WHILE NAME GT NAME COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 163
    stmt                           shift and go to state 3

state 149

    (51) stmt -> WHILE NAME GT NUMBER COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 164
    stmt                           shift and go to state 3

state 150

    (49) stmt -> WHILE cond COLON BEGIN stmts END .

    NAME            reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    MEMREF          reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    REGISTER        reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    WHILE           reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    IF              reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    VAR             reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    PROC            reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    CALL            reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    $end            reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)
    END             reduce using rule 49 (stmt -> WHILE cond COLON BEGIN stmts END .)


state 151

    (48) stmt -> IF cond COLON BEGIN stmts END .

    NAME            reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    MEMREF          reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    REGISTER        reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    WHILE           reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    IF              reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    VAR             reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    PROC            reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    CALL            reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    $end            reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)
    END             reduce using rule 48 (stmt -> IF cond COLON BEGIN stmts END .)


state 152

    (62) stmt -> IF NAME GT NAME COLON BEGIN . stmts END
    (66) stmt -> IF NAME GT NAME COLON BEGIN . stmts END ELSE COLON BEGIN stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

