Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESEV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    PROC            shift and go to state 13
    CALL            shift and go to state 14

    stmts                          shift and go to state 208
    stmt                           shift and go to state 3

state 191

    (75) params -> NAME COMMA params .

    RPAREN          reduce using rule 75 (params -> NAME COMMA params .)


state 192

    (72) stmt -> PROC NAME LPAREN params RPAREN COLON . BEGIN stmts END

    BEGIN           shift and go to state 209


state 193

    (79) args -> expr COMMA args .

    RPAREN          reduce using rule 79 (args -> expr COMMA args .)


state 194

    (21) expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 210


state 195

    (23) expr -> NAME LBRACKET expr RBRACKET LBRACKET . expr RBRACKET
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 211

state 196

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . EQUALS expr
    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET . ASSIGN_OP expr

    EQUALS          shift and go to state 212
    ASSIGN_OP       shift and go to state 213


state 197

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET . EQUALS expr
    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET . ASSIGN_OP expr

    EQUALS          shift and go to state 214
    ASSIGN_OP       shift and go to state 215


state 198

    (71) stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 216


state 199

    (39) stmt -> WHILE NAME NE NAME COLON BEGIN stmts . END

    END             shift and go to state 217


state 200

    (40) stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts . END

    END             shift and go to state 218


state 201

    (48) stmt -> WHILE NAME LT NAME COLON BEGIN stmts . END

    END             shift and go to state 219


state 202

    (49) stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts . END

    END             shift and go to state 220


state 203

    (67) stmt -> WHILE NAME GT NAME COLON BEGIN stmts . END

    END             shift and go to state 221


state 204

    (68) stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts . END

    END             shift and go to state 222


state 205

    (80) stmt -> IF NAME GT NAME COLON BEGIN stmts . END
    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts . END ELSE COLON BEGIN stmts END

    END             shift and go to state 223


state 206

    (81) stmt -> IF NAME EQEQ NAME COLON BEGIN stmts . END

    END             shift and go to state 224


state 207

    (83) stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts . END

    END             shift and go to state 225


state 208

    (82) stmt -> IF NAME LT NAME COLON BEGIN stmts . END

    END             shift and go to state 226


state 209

    (72) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PARA
    (42) stmt -> . PRINT LPAREN print_args RPAREN
    (48) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (49) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (65) stmt -> . IF cond COLON BEGIN stmts END
    (66) stmt -> . WHILE cond COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (68) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (69) stmt -> . VAR NAME
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (71) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (72) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (76) stmt -> . CALL NAME LPAREN args RPAREN
    (80) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (83) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (84) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (85) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PARA            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    PROC            shift and go to state 13
    CALL            shift and go to state 14

    stmts                          shift and go to state 227
    stmt                           shift and go to state 3

state 210

    (21) expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 228


state 211

    (23) expr -> NAME LBRACKET expr RBRACKET LBRACKET expr . RBRACKET
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RBRACKET        shift and go to state 229
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 212

    (25) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 230

state 213

    (31) stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 231

state 214

    (27) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 232

state 215

    (29) stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 233

state 216

    (71) stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    NAME            reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TYPE            reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PARA            reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PRINT           reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    PROC            reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    CALL            reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 71 (stmt -> VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)


state 217

    (39) stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .

    NAME            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    PARA            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    IF              reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    $end            reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)
    END             reduce using rule 39 (stmt -> WHILE NAME NE NAME COLON BEGIN stmts END .)


state 218

    (40) stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    PARA            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 40 (stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END .)


state 219

    (48) stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    PARA            reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)
    END             reduce using rule 48 (stmt -> WHILE NAME LT NAME COLON BEGIN stmts END .)


state 220

    (49) stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    PARA            reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 49 (stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END .)


state 221

    (67) stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    PARA            reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)
    END             reduce using rule 67 (stmt -> WHILE NAME GT NAME COLON BEGIN stmts END .)


state 222

    (68) stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    PARA            reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 68 (stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END .)


state 223

    (80) stmt -> IF NAME GT NAME COLON BEGIN stmts END .
    (84) stmt -> IF NAME GT NAME COLON BEGIN stmts END . ELSE COLON BEGIN stmts END

    NAME            reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    PARA            reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    END             reduce using rule 80 (stmt -> IF NAME GT NAME COLON BEGIN stmts END .)
    ELSE            shift and go to state 234


state 224

    (81) stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .

    NAME            reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    PARA            reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    IF              reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    $end            reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)
    END             reduce using rule 81 (stmt -> IF NAME EQEQ NAME COLON BEGIN stmts END .)


state 225

    (83) stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .

    NAME            reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    MEMREF          reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    REGISTER        reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    TYPE            reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    VAR             reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    WHILE           reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    PARA            reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    PRINT           reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    IF              reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    PROC            reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    CALL            reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    $end            reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)
    END             reduce using rule 83 (stmt -> IF NAME EQEQ NUMBER COLON BEGIN stmts END .)


state 226

    (82) stmt -> IF NAME LT NAME COLON BEGIN stmts END .

    NAME            reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    MEMREF          reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    REGISTER        reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    TYPE            reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    VAR             reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    WHILE           reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    PARA            reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    PRINT           reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    IF              reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    PROC            reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    CALL            reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    $end            reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)
    END             reduce using rule 82 (stmt -> IF NAME LT NAME COLON BEGIN stmts END .)


state 227

    (72) stmt -> PROC NAME LPAREN params RPAREN COLON BEGIN stmts . END

    END             shift and go to state 235


state 228

    (21) expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .

    PLUS            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    NAME            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    MEMREF          reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    REGISTER        reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    TYPE            reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 21 (expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET .)
